"sample","class_size","num_groups","total_ticks","total_seconds","obj_value","sim_status"
36,10,2,0.47,0.11,0.0006997306,"Status: success"
37,10,2,0.44,0.09,6.65604e-05,"Status: success"
38,10,2,0.51,0.09,0.0002792644,"Status: success"
39,10,2,0.5,0.03,0.002146235,"Status: success"
40,10,2,0.49,0.01,0.007556868,"Status: success"
41,10,2,0.83,0.01,0.002531395,"Status: success"
42,10,2,0.5,0.11,6.5644e-05,"Status: success"
43,10,2,0.45,0.01,0.001943059,"Status: success"
44,10,2,0.47,0.06,0.002494378,"Status: success"
45,10,2,0.48,0.01,0.01486558,"Status: success"
46,10,2,0.5,0.05,0.0001450668,"Status: success"
47,10,2,0.48,0.03,0.0004191,"Status: success"
48,10,2,0.47,0.05,0.002043606,"Status: success"
49,10,2,0.45,0.04,0.001118239,"Status: success"
50,10,2,0.47,0.04,0.001044486,"Status: success"
51,10,2,0.47,0.04,0.002693235,"Status: success"
52,10,2,0.51,0.06,0.009634615,"Status: success"
53,10,2,0.48,0.05,0.01151107,"Status: success"
54,10,2,0.82,0.15,0.006851952,"Status: success"
55,10,2,0.5,0.06,0.003617192,"Status: success"
56,10,2,0.49,0.03,0.001418217,"Status: success"
57,10,2,0.47,0.05,0.01612874,"Status: success"
58,10,2,0.46,0.08,0.003081162,"Status: success"
59,10,2,0.49,0.04,0.01036291,"Status: success"
60,10,2,0.43,0.05,0.001117992,"Status: success"
61,10,2,0.49,0.03,0.005736661,"Status: success"
62,10,2,0.48,0.07,0.0003032618,"Status: success"
63,10,2,0.46,0.04,0.0003764072,"Status: success"
64,10,2,0.52,0.09,0.003086931,"Status: success"
65,10,2,0.48,0.09,0.0006564922,"Status: success"
66,10,2,0.5,0.04,0.0009121126,"Status: success"
67,10,2,0.86,0.13,7.2488e-06,"Status: success"
68,10,2,0.46,0.05,0.000711689,"Status: success"
69,10,2,0.46,0.04,0.0003220136,"Status: success"
70,10,2,0.51,0.04,0.0008286748,"Status: success"
71,10,2,0.44,0.17,0.004310037,"Status: success"
72,10,2,0.45,0.04,0.001592701,"Status: success"
73,10,2,0.47,0.06,0.003035948,"Status: success"
74,10,2,0.49,0.05,0.0003239872,"Status: success"
75,10,2,0.42,0.03,0.002106832,"Status: success"
76,10,2,0.48,0.07,0.006939325,"Status: success"
77,10,2,0.48,0.04,0.006233315,"Status: success"
78,10,2,0.44,0.04,0.007132733,"Status: success"
79,10,2,0.48,0.04,0.0003772256,"Status: success"
80,10,2,0.86,0.12,0.0007569824,"Status: success"
81,10,2,0.5,0.01,0.003311915,"Status: success"
82,10,2,0.76,0.02,0.002180408,"Status: success"
83,10,2,0.5,0.01,0.001354959,"Status: success"
84,10,2,0.48,0.01,0.001582577,"Status: success"
85,10,2,0.48,0.05,0.002053631,"Status: success"
86,10,2,0.48,0.05,0.003235956,"Status: success"
87,10,2,0.42,0.05,0.001031149,"Status: success"
88,10,2,0.46,0.06,0.00391937,"Status: success"
89,10,2,0.51,0.04,0.003894071,"Status: success"
90,10,2,0.46,0.01,0.001321015,"Status: success"
91,10,2,0.43,0.04,0.00790392,"Status: success"
92,10,2,0.53,0.07,0.01485089,"Status: success"
93,10,2,0.48,0.01,0.003130892,"Status: success"
94,10,2,0.46,0.09,0.002524754,"Status: success"
95,10,2,0.48,0.04,0.001209838,"Status: success"
96,10,2,0.48,0.07,0.0035545,"Status: success"
97,10,2,0.46,0.11,0.003847104,"Status: success"
98,10,2,0.47,0.05,0.003259255,"Status: success"
99,10,2,0.45,0.03,0.000490251,"Status: success"
100,10,2,0.49,0.04,0.007239485,"Status: success"
101,10,2,0.47,0.02,0.002237816,"Status: success"
102,10,2,0.46,0.06,0.002507757,"Status: success"
103,10,2,0.47,0.05,0.006818649,"Status: success"
104,10,2,0.45,0.07,0.002137411,"Status: success"
105,10,2,0.67,0.14,0.0004689492,"Status: success"
106,10,2,0.45,0.05,4.87632e-05,"Status: success"
107,10,2,0.46,0.12,0.008908236,"Status: success"
108,10,2,0.47,0.05,0.005176646,"Status: success"
109,10,2,0.52,0.04,0.000666985,"Status: success"
110,10,2,0.45,0.07,0.0009209404,"Status: success"
111,10,2,0.51,0.07,0.0001474134,"Status: success"
112,10,2,0.49,0.03,0.003827869,"Status: success"
113,10,2,0.55,0.08,0.001730815,"Status: success"
114,10,2,0.81,0.18,0.004040146,"Status: success"
115,10,2,0.48,0.05,0.008635418,"Status: success"
116,10,2,0.86,0.13,0.03741921,"Status: success"
117,10,2,0.5,0.05,0.008655962,"Status: success"
118,10,2,0.46,0.09,0.0004535438,"Status: success"
119,10,2,0.53,0.04,0.0059696,"Status: success"
120,10,2,0.52,0.1,0.00578621,"Status: success"
121,10,2,0.44,0.17,0.003509544,"Status: success"
122,10,2,0.47,0.04,0.007847361,"Status: success"
123,10,2,0.48,0.03,0.002326487,"Status: success"
124,10,2,0.44,0.09,0.0001458034,"Status: success"
125,10,2,0.44,0.04,0.00184739,"Status: success"
126,10,2,0.45,0.05,0.003588145,"Status: success"
127,10,2,0.47,0.05,0.002790314,"Status: success"
128,10,2,0.46,0.07,9.9783e-05,"Status: success"
129,10,2,0.77,0.19,0.001393844,"Status: success"
130,10,2,0.84,0.12,0.01619658,"Status: success"
131,10,2,0.48,0.01,0.002570666,"Status: success"
132,10,2,0.46,0.01,0.003161025,"Status: success"
133,10,2,0.48,0.01,0.004282366,"Status: success"
134,10,2,0.5,0.01,0.001061368,"Status: success"
135,10,2,0.48,0.05,0.0006015426,"Status: success"
136,10,2,0.47,0.07,0.003442997,"Status: success"
137,10,2,0.49,0.04,0.006478529,"Status: success"
138,10,2,0.48,0.13,0.003765324,"Status: success"
139,10,2,0.44,0.07,0.004679074,"Status: success"
140,10,2,0.44,0.01,0.01275196,"Status: success"
141,10,2,0.97,0.02,0.01344555,"Status: success"
142,10,2,0.47,0.03,0.000828972,"Status: success"
143,10,2,0.45,0.01,0.002846229,"Status: success"
144,10,2,0.52,0.04,0.02079532,"Status: success"
145,10,2,0.45,0.01,0.003078734,"Status: success"
146,10,2,0.49,0.07,0.001419215,"Status: success"
147,10,2,0.5,0.01,0.001661881,"Status: success"
148,10,2,0.48,0.03,0.003249815,"Status: success"
149,10,2,0.53,0.06,0.003112561,"Status: success"
150,10,2,0.46,0.05,0.0004369798,"Status: success"
151,10,2,0.46,0.04,0.008759902,"Status: success"
152,10,2,0.52,0.04,0.003815635,"Status: success"
153,10,2,0.85,0.21,0.001573602,"Status: success"
154,10,2,0.43,0.05,0.0007262206,"Status: success"
155,10,2,0.54,0.04,0.00181269,"Status: success"
156,10,2,0.46,0.05,0.002045315,"Status: success"
157,10,2,0.46,0.04,0.003214942,"Status: success"
158,10,2,0.49,0.1,0.003075199,"Status: success"
159,10,2,0.47,0.04,0.002108749,"Status: success"
160,10,2,0.48,0.06,0.004549639,"Status: success"
161,10,2,0.49,0.05,0.003728327,"Status: success"
162,10,2,0.47,0.04,0.004966585,"Status: success"
163,10,2,0.43,0.06,0.0003227844,"Status: success"
164,10,2,0.48,0.1,0.001327216,"Status: success"
165,10,2,0.46,0.04,0.0008375002,"Status: success"
166,10,2,0.45,0.05,0.001472791,"Status: success"
167,10,2,0.43,0.05,0.003439344,"Status: success"
168,10,2,0.47,0.04,0.003163296,"Status: success"
169,10,2,0.47,0.05,0.003073367,"Status: success"
170,10,2,0.5,0.09,0.004347682,"Status: success"
171,10,2,0.5,0.08,0.001139726,"Status: success"
172,10,2,0.52,0.08,0.01010965,"Status: success"
173,10,2,0.47,0.06,0.007110926,"Status: success"
174,10,2,0.47,0.08,0.008854908,"Status: success"
175,10,2,0.45,0.04,0.01967577,"Status: success"
176,10,2,0.48,0.09,0.006131793,"Status: success"
177,10,2,0.5,0.05,0.001817538,"Status: success"
178,10,2,0.5,0.09,0.003910218,"Status: success"
179,10,2,0.44,0.06,0.001838472,"Status: success"
180,10,2,0.47,0.06,2.88886e-05,"Status: success"
181,10,2,0.49,0.01,0.002401669,"Status: success"
182,10,2,0.49,0.03,0.00129685,"Status: success"
183,10,2,0.5,0.01,0.008484624,"Status: success"
184,10,2,0.49,0.02,0.001722051,"Status: success"
185,10,2,0.47,0.06,0.002473353,"Status: success"
186,10,2,0.46,0.12,0.002725939,"Status: success"
187,10,2,0.5,0.05,0.0009076332,"Status: success"
188,10,2,0.46,0.04,0.01043165,"Status: success"
189,10,2,0.45,0.14,0.00313176,"Status: success"
190,10,2,0.55,0.05,0.0021964,"Status: success"
191,10,2,0.44,0.05,0.001893915,"Status: success"
192,10,2,0.47,0.01,0.0005890024,"Status: success"
193,10,2,0.88,0.01,1.49216e-05,"Status: success"
194,10,2,0.53,0.01,0.007553021,"Status: success"
195,10,2,0.45,0.01,0.004345566,"Status: success"
196,10,2,0.45,0.08,0.01032921,"Status: success"
197,10,2,0.45,0.05,0.0005783398,"Status: success"
198,10,2,0.47,0.05,0.0006481196,"Status: success"
199,10,2,0.51,0.01,0.004872961,"Status: success"
200,10,2,0.49,0.06,0.00628098,"Status: success"
201,10,2,0.46,0.04,0.005732962,"Status: success"
202,10,2,0.49,0.05,0.0003708282,"Status: success"
203,10,2,0.46,0.06,0.0005834934,"Status: success"
204,10,2,0.84,0.14,0.001702214,"Status: success"
205,10,2,0.46,0.05,0.0001600376,"Status: success"
206,10,2,0.43,0.06,0.008293385,"Status: success"
207,10,2,0.45,0.06,0.006119518,"Status: success"
208,10,2,0.47,0.08,0.001643624,"Status: success"
209,10,2,0.81,0.11,0.05640803,"Status: success"
210,10,2,0.52,0.06,0.001900707,"Status: success"
211,10,2,0.45,0.03,0.003269981,"Status: success"
212,10,2,0.47,0.07,0.001172547,"Status: success"
213,10,2,0.47,0.06,0.002896622,"Status: success"
214,10,2,0.46,0.05,0.000500677,"Status: success"
215,10,2,0.47,0.07,0.00192222,"Status: success"
216,10,2,0.48,0.05,0.001732575,"Status: success"
217,10,2,0.43,0.06,0.001731657,"Status: success"
218,10,2,0.48,0.03,0.002296028,"Status: success"
219,10,2,0.47,0.04,8.24556e-05,"Status: success"
220,10,2,0.45,0.09,0.00887795,"Status: success"
221,10,2,0.5,0.14,0.002110034,"Status: success"
222,10,2,0.46,0.02,0.0007322766,"Status: success"
223,10,2,0.49,0.07,0.0001354522,"Status: success"
224,10,2,0.47,0.08,0.002958818,"Status: success"
225,10,2,0.46,0.07,0.001484929,"Status: success"
226,10,2,0.49,0.05,0.002173322,"Status: success"
227,10,2,0.53,0.03,0.002083614,"Status: success"
228,10,2,0.46,0.1,0.003274602,"Status: success"
229,10,2,0.75,0.18,0.001306802,"Status: success"
230,10,2,0.51,0.03,0.00141363,"Status: success"
231,10,2,0.51,0.05,0.001599357,"Status: success"
232,10,2,0.5,0.01,0.004834186,"Status: success"
233,10,2,0.51,0.03,0.000509266,"Status: success"
234,10,2,0.43,0.01,0.001280421,"Status: success"
235,10,2,0.96,0.02,0.04574186,"Status: success"
236,10,2,0.5,0.04,0.001402595,"Status: success"
237,10,2,0.47,0.04,0.002510798,"Status: success"
238,10,2,0.5,0.06,0.01618049,"Status: success"
239,10,2,0.49,0.03,0.004539266,"Status: success"
240,10,2,0.47,0.05,0.00178065,"Status: success"
241,10,2,0.47,0.01,0.001162689,"Status: success"
242,10,2,0.47,0.02,0.002139747,"Status: success"
243,10,2,0.53,0.01,0.003301186,"Status: success"
244,10,2,0.48,0.01,0.005177957,"Status: success"
245,10,2,0.44,0.01,0.0005524364,"Status: success"
246,10,2,0.45,0,0.008894936,"Status: success"
247,10,2,0.49,0.05,5.2657e-05,"Status: success"
248,10,2,0.46,0.01,0.0006981072,"Status: success"
249,10,2,0.45,0.11,0.01077749,"Status: success"
250,10,2,0.52,0.03,0.002073697,"Status: success"
251,10,2,0.47,0.04,0.0009113458,"Status: success"
252,10,2,0.44,0.03,0.0001256976,"Status: success"
253,10,2,0.44,0.16,0.001685606,"Status: success"
254,10,2,0.7,0.12,0.001049265,"Status: success"
255,10,2,0.45,0.04,0.003670052,"Status: success"
256,10,2,0.48,0.07,0.002809171,"Status: success"
257,10,2,0.51,0.02,0.0001460592,"Status: success"
258,10,2,0.42,0.04,9.3329e-05,"Status: success"
259,10,2,0.44,0.04,0.00224039,"Status: success"
260,10,2,0.45,0.05,0.007170626,"Status: success"
261,10,2,0.48,0.03,0.004999991,"Status: success"
262,10,2,0.47,0.03,0.0005118296,"Status: success"
263,10,2,0.5,0.06,0.00425088,"Status: success"
264,10,2,0.45,0.07,0.0006233058,"Status: success"
265,10,2,0.68,0.12,0.0007995952,"Status: success"
266,10,2,0.46,0.03,0.005301762,"Status: success"
267,10,2,0.47,0.09,0.005303374,"Status: success"
268,10,2,0.46,0.06,0.002066232,"Status: success"
269,10,2,0.47,0.04,0.006528765,"Status: success"
270,10,2,0.48,0.05,0.0008569264,"Status: success"
271,10,2,0.48,0.05,0.002317336,"Status: success"
272,10,2,0.53,0.05,0.003310604,"Status: success"
273,10,2,0.49,0.09,0.0006598872,"Status: success"
274,10,2,0.5,0.05,0.0008376036,"Status: success"
275,10,2,0.46,0.05,0.003056193,"Status: success"
276,10,2,0.43,0.06,0.0002666918,"Status: success"
277,10,2,0.46,0.07,0.002249298,"Status: success"
278,10,2,0.48,0.15,0.0001691712,"Status: success"
279,10,2,0.5,0.03,0.005474988,"Status: success"
280,10,2,0.47,0.07,0.006297246,"Status: success"
281,10,2,0.51,0.09,0.002563259,"Status: success"
282,10,2,0.53,0.02,0.002828881,"Status: success"
283,10,2,0.43,0.01,0.001684491,"Status: success"
284,10,2,0.47,0.01,0.003029834,"Status: success"
285,10,2,0.45,0.01,0.005567616,"Status: success"
286,10,2,0.47,0.09,0.003080078,"Status: success"
287,10,2,0.47,0.06,0.005300408,"Status: success"
288,10,2,0.45,0.11,0.0006308124,"Status: success"
289,10,2,0.49,0.11,0.001549946,"Status: success"
290,10,2,0.45,0.01,0.000305304,"Status: success"
291,10,2,0.47,0.02,0.0008075318,"Status: success"
292,10,2,0.44,0.01,0.006516258,"Status: success"
293,10,2,0.44,0.05,0.002207894,"Status: success"
294,10,2,0.44,0.01,0.0005384102,"Status: success"
295,10,2,0.51,0.01,0.003660618,"Status: success"
296,10,2,0.5,0.05,0.004002032,"Status: success"
297,10,2,0.51,0.07,0.002164819,"Status: success"
298,10,2,0.48,0.09,0.0003492426,"Status: success"
299,10,2,0.51,0.02,0.003832379,"Status: success"
300,10,2,0.47,0.03,0.002104985,"Status: success"
301,10,2,0.48,0.06,0.0004297624,"Status: success"
302,10,2,0.54,0.07,0.00235246,"Status: success"
303,10,2,0.49,0.04,0.007093685,"Status: success"
304,10,2,0.48,0.06,0.00590399,"Status: success"
305,10,2,0.76,0.09,0.000153034,"Status: success"
306,10,2,0.44,0.08,0.01254388,"Status: success"
307,10,2,0.48,0.04,0.0008014158,"Status: success"
308,10,2,0.44,0.12,0.003900376,"Status: success"
309,10,2,0.45,0.04,0.0007393646,"Status: success"
310,10,2,0.71,0.1,0.000784182,"Status: success"
311,10,2,0.5,0.04,0.004885706,"Status: success"
312,10,2,0.5,0.04,0.009777977,"Status: success"
313,10,2,0.86,0.1,0.001509928,"Status: success"
314,10,2,0.46,0.06,0.001037614,"Status: success"
315,10,2,0.49,0.04,0.0008224352,"Status: success"
316,10,2,0.49,0.11,0.001244928,"Status: success"
317,10,2,0.46,0.04,0.002180959,"Status: success"
318,10,2,0.47,0.04,0.001294067,"Status: success"
319,10,2,0.46,0.04,0.0002088778,"Status: success"
320,10,2,0.48,0.07,0.00294139,"Status: success"
321,10,2,0.51,0.06,0.005831728,"Status: success"
322,10,2,0.48,0.11,0.004772179,"Status: success"
323,10,2,0.48,0.07,0.003436773,"Status: success"
324,10,2,0.47,0.05,0.004351346,"Status: success"
325,10,2,0.52,0.19,0.001294067,"Status: success"
326,10,2,0.44,0.11,0.007800083,"Status: success"
327,10,2,0.45,0.07,0.0008082672,"Status: success"
328,10,2,0.44,0.08,0.001454778,"Status: success"
329,10,2,0.51,0.08,0.003361008,"Status: success"
330,10,2,0.47,0.13,0.0003118148,"Status: success"
331,10,2,0.7,0.11,0.001816761,"Status: success"
332,10,2,0.49,0.01,0.004383588,"Status: success"
333,10,2,0.53,0.01,4.03314e-05,"Status: success"
334,10,2,0.46,0.01,3.56936e-05,"Status: success"
335,10,2,0.48,0.02,6.7403e-05,"Status: success"
336,10,2,0.51,0.08,0.0009610186,"Status: success"
337,10,2,0.48,0.11,0.0005359466,"Status: success"
338,10,2,0.84,0.15,0.002318233,"Status: success"
339,10,2,0.46,0.07,0.0008280134,"Status: success"
340,10,2,0.47,0.02,0.002697869,"Status: success"
341,10,2,0.48,0.01,0.0009756484,"Status: success"
342,10,2,0.48,0.07,0.0008436936,"Status: success"
343,10,2,0.82,0.03,0.0002683446,"Status: success"
344,10,2,0.49,0.1,0.002301738,"Status: success"
345,10,2,0.48,0.01,0.00452623,"Status: success"
346,10,2,0.48,0.04,0.01403219,"Status: success"
347,10,2,0.89,0.01,0.005741975,"Status: success"
348,10,2,0.47,0.04,0.002006315,"Status: success"
349,10,2,0.47,0.05,0.002753841,"Status: success"
350,10,2,0.52,0.02,0.006976161,"Status: success"
351,10,2,0.46,0.01,0.007977624,"Status: success"
352,10,2,0.47,0.06,0.000955699,"Status: success"
353,10,2,0.47,0.07,0.005422951,"Status: success"
354,10,2,0.49,0.04,0.0005616348,"Status: success"
355,10,2,0.45,0.08,0.00398374,"Status: success"
356,10,2,0.46,0.05,0.001918443,"Status: success"
357,10,2,0.5,0.03,0.0002266634,"Status: success"
358,10,2,0.45,0.08,0.001479836,"Status: success"
359,10,2,0.52,0.06,0.003254335,"Status: success"
360,10,2,0.53,0.07,0.01295733,"Status: success"
361,10,2,0.51,0.07,0.004441162,"Status: success"
362,10,2,0.46,0.08,7.39564e-05,"Status: success"
363,10,2,0.48,0.06,0.0006073816,"Status: success"
364,10,2,0.47,0.1,0.0005624262,"Status: success"
365,10,2,0.49,0.04,0.005646635,"Status: success"
366,10,2,0.46,0.07,0.01467708,"Status: success"
367,10,2,0.44,0.04,0.0006567662,"Status: success"
368,10,2,0.47,0.02,0.006002409,"Status: success"
369,10,2,0.47,0.03,0.000753903,"Status: success"
370,10,2,0.49,0.09,0.007937955,"Status: success"
371,10,2,0.45,0.06,1.14606e-05,"Status: success"
372,10,2,0.46,0.09,0.04248224,"Status: success"
373,10,2,0.49,0.05,0.01762163,"Status: success"
374,10,2,0.46,0.08,0.0003502052,"Status: success"
375,10,2,0.49,0.05,0.0006034994,"Status: success"
376,10,2,0.48,0.03,0.004023672,"Status: success"
377,10,2,0.47,0.05,0.000960282,"Status: success"
378,10,2,0.49,0.08,0.00900262,"Status: success"
379,10,2,0.49,0.08,0.006801145,"Status: success"
380,10,2,0.48,0.05,0.002536956,"Status: success"
381,10,2,0.48,0.01,0.0002298406,"Status: success"
382,10,2,0.46,0.01,0.009377033,"Status: success"
383,10,2,0.47,0.01,0.002171132,"Status: success"
384,10,2,0.47,0.02,0.0004583356,"Status: success"
385,10,2,0.79,0.14,0.005749061,"Status: success"
386,10,2,0.43,0.06,0.003020405,"Status: success"
387,10,2,0.56,0.03,0.002815105,"Status: success"
388,10,2,0.52,0.06,0.001152119,"Status: success"
389,10,2,0.49,0.04,0.004391225,"Status: success"
390,10,2,0.51,0.01,0.01271486,"Status: success"
391,10,2,0.48,0.01,0.001052726,"Status: success"
392,10,2,0.47,0.02,0.001511521,"Status: success"
393,10,2,0.48,0.01,0.005090211,"Status: success"
394,10,2,0.51,0.06,0.01148534,"Status: success"
395,10,2,0.51,0.06,0.002353727,"Status: success"
396,10,2,0.47,0.05,0.001143534,"Status: success"
397,10,2,0.43,0.06,0.0005798684,"Status: success"
398,10,2,0.46,0.02,0.001969981,"Status: success"
399,10,2,0.49,0.01,0.0170789,"Status: success"
400,10,2,0.47,0.07,0.0006075134,"Status: success"
401,10,2,0.44,0.08,0.0004407682,"Status: success"
402,10,2,0.48,0.04,0.003020414,"Status: success"
403,10,2,0.48,0.05,0.001754975,"Status: success"
404,10,2,0.46,0.07,0.002937315,"Status: success"
405,10,2,0.47,0.04,0.002151364,"Status: success"
406,10,2,0.84,0.18,0.001025616,"Status: success"
407,10,2,0.49,0.07,0.0001687322,"Status: success"
408,10,2,0.49,0.03,0.0007792152,"Status: success"
409,10,2,0.5,0.11,0.001903476,"Status: success"
410,10,2,0.82,0.13,0.003244257,"Status: success"
411,10,2,0.48,0.05,0.003764984,"Status: success"
412,10,2,0.49,0.05,0.01557458,"Status: success"
413,10,2,0.45,0.06,0.003091934,"Status: success"
414,10,2,0.52,0.04,0.01118142,"Status: success"
415,10,2,0.49,0.11,0.0059591,"Status: success"
416,10,2,0.44,0.03,0.008260521,"Status: success"
417,10,2,0.51,0.06,0.006101207,"Status: success"
418,10,2,0.47,0.04,0.0005089756,"Status: success"
419,10,2,0.49,0.06,0.001370403,"Status: success"
420,10,2,0.48,0.05,0.009818277,"Status: success"
421,10,2,0.53,0.08,0.0008447594,"Status: success"
422,10,2,0.79,0.13,0.006035552,"Status: success"
423,10,2,0.48,0.04,0.003787026,"Status: success"
424,10,2,0.45,0.05,0.000462015,"Status: success"
425,10,2,0.47,0.05,0.004676435,"Status: success"
426,10,2,0.49,0.02,0.004394748,"Status: success"
427,10,2,0.44,0.04,0.004826995,"Status: success"
428,10,2,0.85,0.12,0.002396815,"Status: success"
429,10,2,0.6,0.19,0.000206283,"Status: success"
430,10,2,0.5,0.04,0.007082052,"Status: success"
431,10,2,0.46,0.01,0.0007004366,"Status: success"
432,10,2,0.47,0.01,0.00177427,"Status: success"
433,10,2,0.46,0.01,0.0006717348,"Status: success"
434,10,2,0.45,0.01,0.004105171,"Status: success"
435,10,2,2.19,0.04,0.05669057,"Status: success"
436,10,2,0.79,0.14,0.0008907298,"Status: success"
437,10,2,0.44,0.07,0.001976408,"Status: success"
438,10,2,0.48,0.03,0.001959134,"Status: success"
439,10,2,0.47,0.06,0.005616815,"Status: success"
440,10,2,0.45,0.03,0.000369651,"Status: success"
441,10,2,0.47,0.01,0.01298305,"Status: success"
442,10,2,0.71,0.03,0.006980888,"Status: success"
443,10,2,0.46,0.05,0.002214528,"Status: success"
444,10,2,0.45,0.03,0.0005919268,"Status: success"
445,10,2,0.47,0.02,0.007985061,"Status: success"
446,10,2,0.45,0.01,0.0004859016,"Status: success"
447,10,2,0.42,0.06,3.0481e-05,"Status: success"
448,10,2,0.46,0.03,0.001261496,"Status: success"
449,10,2,1.02,0.04,0.05430332,"Status: success"
450,10,2,0.46,0.04,0.000464841,"Status: success"
451,10,2,0.5,0.03,0.001166687,"Status: success"
452,10,2,0.49,0.03,0.000459617,"Status: success"
453,10,2,0.48,0.1,0.00219151,"Status: success"
454,10,2,0.49,0.05,0.0006021744,"Status: success"
455,10,2,0.43,0.04,0.005128673,"Status: success"
456,10,2,0.49,0.07,0.0006231812,"Status: success"
457,10,2,0.5,0.08,0.00416117,"Status: success"
458,10,2,0.36,0.04,0.01440279,"Status: success"
459,10,2,0.48,0.04,9.87438e-05,"Status: success"
460,10,2,0.47,0.12,0.001554067,"Status: success"
461,10,2,0.48,0.07,0.000146426,"Status: success"
462,10,2,0.47,0.03,0.005088919,"Status: success"
463,10,2,0.46,0.07,0.00112782,"Status: success"
464,10,2,0.56,0.08,0.0004587964,"Status: success"
465,10,2,0.49,0.05,0.0004215328,"Status: success"
466,10,2,0.47,0.06,0.001011021,"Status: success"
467,10,2,0.46,0.04,0.001437963,"Status: success"
468,10,2,0.51,0.04,0.01961829,"Status: success"
469,10,2,0.45,0.06,0.001410561,"Status: success"
470,10,2,0.48,0.12,0.004606731,"Status: success"
471,10,2,0.81,0.11,0.001239266,"Status: success"
472,10,2,0.46,0.04,0.0008764636,"Status: success"
473,10,2,0.47,0.06,0.00222763,"Status: success"
474,10,2,0.46,0.09,0.0008386596,"Status: success"
475,10,2,0.47,0.04,0.004422223,"Status: success"
476,10,2,0.47,0.07,0.003051949,"Status: success"
477,10,2,0.77,0.18,0.0003813244,"Status: success"
478,10,2,0.48,0.03,0.005244345,"Status: success"
479,10,2,0.46,0.04,0.001130804,"Status: success"
480,10,2,0.5,0.01,0.01403656,"Status: success"
481,10,2,0.47,0.01,0.004267108,"Status: success"
482,10,2,0.5,0.01,0.005043221,"Status: success"
483,10,2,0.46,0.02,0.0005545788,"Status: success"
484,10,2,0.49,0.07,0.004087004,"Status: success"
485,10,2,0.48,0.07,0.001502392,"Status: success"
486,10,2,0.48,0.08,0.01035231,"Status: success"
487,10,2,0.49,0.09,0.0002945286,"Status: success"
488,10,2,0.47,0.06,0.001231997,"Status: success"
489,10,2,0.45,0.01,0.0005566978,"Status: success"
490,10,2,0.45,0.07,0.003830759,"Status: success"
491,10,2,0.48,0.01,0.0181852,"Status: success"
492,10,2,0.44,0.01,0.005442644,"Status: success"
493,10,2,0.51,0.01,0.003480944,"Status: success"
494,10,2,0.44,0.01,0.0002383354,"Status: success"
495,10,2,0.49,0.06,0.0007690594,"Status: success"
496,10,2,0.46,0.09,0.002810311,"Status: success"
497,10,2,0.48,0.06,0.0002258676,"Status: success"
498,10,2,0.83,0.04,0.003416844,"Status: success"
499,10,2,0.48,0.06,0.004419096,"Status: success"
500,10,2,0.79,0.11,0.0007705864,"Status: success"
501,10,2,0.58,0.08,0.000905685,"Status: success"
502,10,2,0.44,0.07,0.001279904,"Status: success"
503,10,2,0.48,0.07,0.001683532,"Status: success"
504,10,2,0.51,0.08,0.006105225,"Status: success"
505,10,2,0.47,0.08,6.14042e-05,"Status: success"
506,10,2,0.49,0.05,0.0003882376,"Status: success"
507,10,2,0.47,0.13,0.006344252,"Status: success"
508,10,2,0.52,0.06,0.003282441,"Status: success"
509,10,2,0.52,0.03,0.0002356244,"Status: success"
510,10,2,0.46,0.05,0.00316792,"Status: success"
